timestamp,occupancy
2016-01-28 18:00:00,194.12520617706414
2016-01-28 19:00:00,194.11271987110922
2016-01-28 20:00:00,194.10023356515424
2016-01-28 21:00:00,122.52969812359763
2016-01-28 22:00:00,122.52276128695598
2016-01-28 23:00:00,59.912243027961225
2016-01-29 00:00:00,59.91016197696873
2016-01-29 01:00:00,59.908080925976236
2016-01-29 02:00:00,59.90599987498374
2016-01-29 03:00:00,59.90391882399125
2016-01-29 04:00:00,59.90183777299876
2016-01-29 05:00:00,59.89975672200626
2016-01-29 06:00:00,167.15983153868638
2016-01-29 07:00:00,167.14942628372387
2016-01-29 08:00:00,167.13902102876142
2016-01-29 09:00:00,167.12861577379897
2016-01-29 10:00:00,140.3109957558883
2016-01-29 11:00:00,140.3026715519183
2016-01-29 12:00:00,140.29434734794836
2016-01-29 13:00:00,140.28602314397835
2016-01-29 14:00:00,140.27769894000838
2016-01-29 15:00:00,140.2693747360384
2016-01-29 16:00:00,140.26105053206845
2016-01-29 17:00:00,193.83802114009987
2016-01-29 18:00:00,193.82553483414492
2016-01-29 19:00:00,193.81304852818994
2016-01-29 20:00:00,193.800562222235
2016-01-29 21:00:00,122.36321404419806
2016-01-29 22:00:00,122.3562772075564
2016-01-29 23:00:00,59.86229780414135
2016-01-30 00:00:00,59.86021675314886
2016-01-30 01:00:00,59.85813570215636
2016-01-30 02:00:00,59.85605465116386
2016-01-30 03:00:00,59.85397360017137
2016-01-30 04:00:00,59.85189254917888
2016-01-30 05:00:00,59.84981149818638
2016-01-30 06:00:00,166.910105419587
2016-01-30 07:00:00,166.8997001646245
2016-01-30 08:00:00,166.88929490966206
2016-01-30 09:00:00,166.8788896546996
2016-01-30 10:00:00,140.1112148606088
2016-01-30 11:00:00,140.10289065663883
2016-01-30 12:00:00,140.09456645266886
2016-01-30 13:00:00,140.08624224869885
2016-01-30 14:00:00,140.07791804472888
2016-01-30 15:00:00,140.0695938407589
2016-01-30 16:00:00,140.06126963678895
2016-01-30 17:00:00,193.53834979718064
2016-01-30 18:00:00,193.52586349122564
2016-01-30 19:00:00,193.51337718527068
2016-01-30 20:00:00,193.5008908793157
2016-01-30 21:00:00,122.19672996479846
2016-01-30 22:00:00,122.18979312815681
2016-01-30 23:00:00,59.81235258032147
2016-01-31 00:00:00,59.810271529328986
2016-01-31 01:00:00,59.808190478336485
2016-01-31 02:00:00,59.80610942734398
2016-01-31 03:00:00,59.804028376351496
2016-01-31 04:00:00,59.801947325358995
2016-01-31 05:00:00,59.7998662743665
2016-01-31 06:00:00,166.6603793004876
2016-01-31 07:00:00,166.64997404552514
2016-01-31 08:00:00,166.63956879056263
2016-01-31 09:00:00,166.62916353560018
2016-01-31 10:00:00,139.9114339653293
2016-01-31 11:00:00,139.9031097613593
2016-01-31 12:00:00,139.89478555738933
2016-01-31 13:00:00,139.88646135341935
2016-01-31 14:00:00,139.87813714944937
2016-01-31 15:00:00,139.8698129454794
2016-01-31 16:00:00,139.86148874150942
2016-01-31 17:00:00,193.23867845426136
2016-01-31 18:00:00,193.22619214830638
2016-01-31 19:00:00,193.21370584235143
2016-01-31 20:00:00,193.20121953639645
2016-01-31 21:00:00,122.03024588539887
2016-01-31 22:00:00,122.02330904875723
2016-01-31 23:00:00,59.7624073565016
2016-02-01 00:00:00,59.7603263055091
2016-02-01 01:00:00,59.76675428230339
2016-02-01 02:00:00,59.77318225909767
2016-02-01 03:00:00,59.77961023589196
2016-02-01 04:00:00,59.78603821268624
2016-02-01 05:00:00,59.79246618948053
2016-02-01 06:00:00,166.66592401499165
2016-02-01 07:00:00,166.69806389896308
2016-02-01 08:00:00,166.7302037829345
2016-02-01 09:00:00,166.76234366690596
2016-02-01 10:00:00,140.052014181521
2016-02-01 11:00:00,140.07772608869817
2016-02-01 12:00:00,140.1034379958753
2016-02-01 13:00:00,140.12914990305245
2016-02-01 14:00:00,140.1548618102296
2016-02-01 15:00:00,140.18057371740673
2016-02-01 16:00:00,140.20628562458387
2016-02-01 17:00:00,193.80692794559374
2016-02-01 18:00:00,193.84549580635942
2016-02-01 19:00:00,193.88406366712513
2016-02-01 20:00:00,193.9226315278909
2016-02-01 21:00:00,122.45939375107393
2016-02-01 22:00:00,122.48082034038822
2016-02-01 23:00:00,59.90816977177767
2016-02-02 00:00:00,59.914597748571964
2016-02-02 01:00:00,59.92102572536625
2016-02-02 02:00:00,59.927453702160534
2016-02-02 03:00:00,59.93388167895482
2016-02-02 04:00:00,59.940309655749104
2016-02-02 05:00:00,59.94673763254339
2016-02-02 06:00:00,167.43728123030598
2016-02-02 07:00:00,167.4694211142774
2016-02-02 08:00:00,167.5015609982488
2016-02-02 09:00:00,167.53370088222024
2016-02-02 10:00:00,140.66909995377247
2016-02-02 11:00:00,140.6948118609496
2016-02-02 12:00:00,140.72052376812672
2016-02-02 13:00:00,140.7462356753039
2016-02-02 14:00:00,140.77194758248106
2016-02-02 15:00:00,140.79765948965817
2016-02-02 16:00:00,140.82337139683534
2016-02-02 17:00:00,194.73255660397092
2016-02-02 18:00:00,194.7711244647366
2016-02-02 19:00:00,194.8096923255023
2016-02-02 20:00:00,194.84826018626805
2016-02-02 21:00:00,122.97363189461682
2016-02-02 22:00:00,122.99505848393109
2016-02-02 23:00:00,60.06244121484054
2016-02-03 00:00:00,60.06886919163482
2016-02-03 01:00:00,60.07529716842912
2016-02-03 02:00:00,60.0817251452234
2016-02-03 03:00:00,60.08815312201769
2016-02-03 04:00:00,60.09458109881197
2016-02-03 05:00:00,60.10100907560626
2016-02-03 06:00:00,168.2086384456203
2016-02-03 07:00:00,168.2407783295917
2016-02-03 08:00:00,168.27291821356314
2016-02-03 09:00:00,168.30505809753458
2016-02-03 10:00:00,141.28618572602392
2016-02-03 11:00:00,141.31189763320106
2016-02-03 12:00:00,141.3376095403782
2016-02-03 13:00:00,141.36332144755534
2016-02-03 14:00:00,141.38903335473248
2016-02-03 15:00:00,141.41474526190962
2016-02-03 16:00:00,141.44045716908676
2016-02-03 17:00:00,195.65818526234807
2016-02-03 18:00:00,195.69675312311378
2016-02-03 19:00:00,195.73532098387952
2016-02-03 20:00:00,195.77388884464523
2016-02-03 21:00:00,123.48787003815968
2016-02-03 22:00:00,123.50929662747396
2016-02-03 23:00:00,60.2167126579034
2016-02-04 00:00:00,60.22314063469769
2016-02-04 01:00:00,60.22956861149197
2016-02-04 02:00:00,60.23599658828626
2016-02-04 03:00:00,60.24242456508055
2016-02-04 04:00:00,60.24885254187483
2016-02-04 05:00:00,60.25528051866912
2016-02-04 06:00:00,168.9799956609346
2016-02-04 07:00:00,169.01213554490604
2016-02-04 08:00:00,169.04427542887743
2016-02-04 09:00:00,169.07641531284887
2016-02-04 10:00:00,141.90327149827536
2016-02-04 11:00:00,141.9289834054525
2016-02-04 12:00:00,141.9546953126296
2016-02-04 13:00:00,141.98040721980678
2016-02-04 14:00:00,142.00611912698392
2016-02-04 15:00:00,142.0318310341611
2016-02-04 16:00:00,142.05754294133823
2016-02-04 17:00:00,196.58381392072525
2016-02-04 18:00:00,196.62238178149096
2016-02-04 19:00:00,196.6609496422567
2016-02-04 20:00:00,196.6995175030224
2016-02-04 21:00:00,124.00210818170257
2016-02-04 22:00:00,124.02353477101686
2016-02-04 23:00:00,60.37098410096627
2016-02-05 00:00:00,60.37741207776055
2016-02-05 01:00:00,60.38384005455484
2016-02-05 02:00:00,60.39026803134912
2016-02-05 03:00:00,60.39669600814341
2016-02-05 04:00:00,60.40312398493769
2016-02-05 05:00:00,60.40955196173198
2016-02-05 06:00:00,169.75135287624892
2016-02-05 07:00:00,169.78349276022033
2016-02-05 08:00:00,169.81563264419177
2016-02-05 09:00:00,169.8477725281632
2016-02-05 10:00:00,142.5203572705268
2016-02-05 11:00:00,142.54606917770397
2016-02-05 12:00:00,142.5717810848811
2016-02-05 13:00:00,142.59749299205822
2016-02-05 14:00:00,142.6232048992354
2016-02-05 15:00:00,142.64891680641253
2016-02-05 16:00:00,142.6746287135897
2016-02-05 17:00:00,197.50944257910243
2016-02-05 18:00:00,197.5480104398681
2016-02-05 19:00:00,197.58657830063387
2016-02-05 20:00:00,197.62514616139956
2016-02-05 21:00:00,124.51634632524544
2016-02-05 22:00:00,124.53777291455971
2016-02-05 23:00:00,60.52525554402912
2016-02-06 00:00:00,60.531683520823414
2016-02-06 01:00:00,60.5381114976177
2016-02-06 02:00:00,60.54453947441199
2016-02-06 03:00:00,60.55096745120627
2016-02-06 04:00:00,60.557395428000554
2016-02-06 05:00:00,60.563823404794846
2016-02-06 06:00:00,170.52271009156323
2016-02-06 07:00:00,170.55484997553464
2016-02-06 08:00:00,170.58698985950605
2016-02-06 09:00:00,170.6191297434775
2016-02-06 10:00:00,143.13744304277827
2016-02-06 11:00:00,143.1631549499554
2016-02-06 12:00:00,143.18886685713255
2016-02-06 13:00:00,143.2145787643097
2016-02-06 14:00:00,143.24029067148683
2016-02-06 15:00:00,143.26600257866397
2016-02-06 16:00:00,143.2917144858411
2016-02-06 17:00:00,198.4350712374796
2016-02-06 18:00:00,198.47363909824531
2016-02-06 19:00:00,198.51220695901105
2016-02-06 20:00:00,198.55077481977676
2016-02-06 21:00:00,125.0305844687883
2016-02-06 22:00:00,125.0520110581026
2016-02-06 23:00:00,60.67952698709198
2016-02-07 00:00:00,60.685954963886275
2016-02-07 01:00:00,60.69238294068057
2016-02-07 02:00:00,60.69881091747485
2016-02-07 03:00:00,60.70523889426913
2016-02-07 04:00:00,60.71166687106342
2016-02-07 05:00:00,60.7180948478577
2016-02-07 06:00:00,171.29406730687754
2016-02-07 07:00:00,171.32620719084895
2016-02-07 08:00:00,171.3583470748204
2016-02-07 09:00:00,171.3904869587918
2016-02-07 10:00:00,143.75452881502972
2016-02-07 11:00:00,143.78024072220686
2016-02-07 12:00:00,143.80595262938402
2016-02-07 13:00:00,143.83166453656114
2016-02-07 14:00:00,143.8573764437383
2016-02-07 15:00:00,143.88308835091544
2016-02-07 16:00:00,143.90880025809258
2016-02-07 17:00:00,199.36069989585675
2016-02-07 18:00:00,199.39926775662252
2016-02-07 19:00:00,199.4378356173882
2016-02-07 20:00:00,199.4764034781539
2016-02-07 21:00:00,125.5448226123312
2016-02-07 22:00:00,125.56624920164546
2016-02-07 23:00:00,60.83379843015486
2016-02-08 00:00:00,60.840226406949135
2016-02-08 01:00:00,60.84665438374343
2016-02-08 02:00:00,60.85308236053771
2016-02-08 03:00:00,60.859510337332
2016-02-08 04:00:00,60.86593831412628
2016-02-08 05:00:00,60.87236629092057
2016-02-08 06:00:00,172.06542452219185
2016-02-08 07:00:00,172.09756440616326
2016-02-08 08:00:00,172.1297042901347
2016-02-08 09:00:00,172.16184417410614
2016-02-08 10:00:00,144.37161458728116
2016-02-08 11:00:00,144.39732649445833
2016-02-08 12:00:00,144.42303840163544
2016-02-08 13:00:00,144.44875030881258
2016-02-08 14:00:00,144.47446221598975
2016-02-08 15:00:00,144.5001741231669
2016-02-08 16:00:00,144.52588603034403
2016-02-08 17:00:00,200.28632855423393
2016-02-08 18:00:00,200.32489641499967
2016-02-08 19:00:00,200.36346427576538
2016-02-08 20:00:00,200.40203213653112
2016-02-08 21:00:00,126.05906075587406
2016-02-08 22:00:00,126.08048734518835
2016-02-08 23:00:00,60.98806987321771
2016-02-09 00:00:00,60.994497850012
2016-02-09 01:00:00,61.00092582680628
2016-02-09 02:00:00,61.00735380360057
2016-02-09 03:00:00,61.01378178039486
2016-02-09 04:00:00,61.02020975718914
2016-02-09 05:00:00,61.02663773398343
2016-02-09 06:00:00,172.83678173750616
2016-02-09 07:00:00,172.8689216214776
2016-02-09 08:00:00,172.90106150544898
2016-02-09 09:00:00,172.93320138942045
2016-02-09 10:00:00,144.98870035953263
2016-02-09 11:00:00,145.01441226670977
2016-02-09 12:00:00,145.0401241738869
2016-02-09 13:00:00,145.06583608106405
2016-02-09 14:00:00,145.0915479882412
2016-02-09 15:00:00,145.11725989541833
2016-02-09 16:00:00,145.14297180259547
2016-02-09 17:00:00,201.2119572126111
2016-02-09 18:00:00,201.25052507337685
2016-02-09 19:00:00,201.28909293414253
2016-02-09 20:00:00,201.3276607949083
2016-02-09 21:00:00,126.57329889941694
2016-02-09 22:00:00,126.59472548873121
2016-02-09 23:00:00,61.14234131628058
2016-02-10 00:00:00,61.148769293074864
2016-02-10 01:00:00,61.155197269869156
2016-02-10 02:00:00,61.161625246663434
2016-02-10 03:00:00,61.16805322345772
2016-02-10 04:00:00,61.17448120025201
2016-02-10 05:00:00,61.180909177046296
2016-02-10 06:00:00,173.60813895282047
2016-02-10 07:00:00,173.64027883679188
2016-02-10 08:00:00,173.67241872076332
2016-02-10 09:00:00,173.70455860473476
2016-02-10 10:00:00,145.60578613178407
2016-02-10 11:00:00,145.6314980389612
2016-02-10 12:00:00,145.65720994613835
2016-02-10 13:00:00,145.68292185331546
2016-02-10 14:00:00,145.70863376049263
2016-02-10 15:00:00,145.73434566766977
2016-02-10 16:00:00,145.76005757484694
2016-02-10 17:00:00,202.1375858709883
2016-02-10 18:00:00,202.17615373175403
2016-02-10 19:00:00,202.21472159251974
2016-02-10 20:00:00,202.25328945328548
2016-02-10 21:00:00,127.08753704295981
2016-02-10 22:00:00,127.10896363227408
2016-02-10 23:00:00,61.29661275934344
2016-02-11 00:00:00,61.30304073613773
2016-02-11 01:00:00,61.309468712932016
2016-02-11 02:00:00,61.3158966897263
2016-02-11 03:00:00,61.322324666520586
2016-02-11 04:00:00,61.32875264331487
2016-02-11 05:00:00,61.335180620109156
2016-02-11 06:00:00,174.37949616813478
2016-02-11 07:00:00,174.41163605210622
2016-02-11 08:00:00,174.44377593607763
2016-02-11 09:00:00,174.47591582004907
2016-02-11 10:00:00,146.22287190403551
2016-02-11 11:00:00,146.24858381121265
2016-02-11 12:00:00,146.2742957183898
2016-02-11 13:00:00,146.30000762556693
2016-02-11 14:00:00,146.32571953274407
2016-02-11 15:00:00,146.35143143992124
2016-02-11 16:00:00,146.37714334709835
2016-02-11 17:00:00,203.0632145293655
2016-02-11 18:00:00,203.10178239013118
2016-02-11 19:00:00,203.1403502508969
2016-02-11 20:00:00,203.17891811166265
2016-02-11 21:00:00,127.60177518650269
2016-02-11 22:00:00,127.62320177581698
2016-02-11 23:00:00,61.4508842024063
2016-02-12 00:00:00,61.457312179200585
2016-02-12 01:00:00,61.46374015599488
2016-02-12 02:00:00,61.47016813278916
2016-02-12 03:00:00,61.47659610958344
2016-02-12 04:00:00,61.48302408637773
2016-02-12 05:00:00,61.48945206317202
2016-02-12 06:00:00,175.1508533834491
2016-02-12 07:00:00,175.18299326742056
2016-02-12 08:00:00,175.2151331513919
2016-02-12 09:00:00,175.24727303536338
2016-02-12 10:00:00,146.83995767628699
2016-02-12 11:00:00,146.86566958346407
2016-02-12 12:00:00,146.8913814906412
2016-02-12 13:00:00,146.9170933978184
2016-02-12 14:00:00,146.94280530499555
2016-02-12 15:00:00,146.96851721217269
2016-02-12 16:00:00,146.99422911934982
2016-02-12 17:00:00,203.98884318774265
2016-02-12 18:00:00,204.02741104850836
2016-02-12 19:00:00,204.0659789092741
2016-02-12 20:00:00,204.1045467700398
2016-02-12 21:00:00,128.11601333004555
2016-02-12 22:00:00,128.13743991935985
2016-02-12 23:00:00,61.60515564546917
2016-02-13 00:00:00,61.611583622263446
2016-02-13 01:00:00,61.61801159905774
2016-02-13 02:00:00,61.62443957585202
2016-02-13 03:00:00,61.63086755264631
2016-02-13 04:00:00,61.63729552944059
2016-02-13 05:00:00,61.643723506234885
2016-02-13 06:00:00,175.9222105987634
2016-02-13 07:00:00,175.95435048273484
2016-02-13 08:00:00,175.98649036670628
2016-02-13 09:00:00,176.0186302506777
2016-02-13 10:00:00,147.4570434485384
2016-02-13 11:00:00,147.48275535571557
2016-02-13 12:00:00,147.50846726289268
2016-02-13 13:00:00,147.53417917006982
2016-02-13 14:00:00,147.559891077247
2016-02-13 15:00:00,147.58560298442416
2016-02-13 16:00:00,147.6113148916013
2016-02-13 17:00:00,204.91447184611985
2016-02-13 18:00:00,204.95303970688553
2016-02-13 19:00:00,204.9916075676513
2016-02-13 20:00:00,205.03017542841698
2016-02-13 21:00:00,128.63025147358843
2016-02-13 22:00:00,128.6516780629027
2016-02-13 23:00:00,61.75942708853202
2016-02-14 00:00:00,61.76585506532632
2016-02-14 01:00:00,61.77228304212059
2016-02-14 02:00:00,61.77871101891489
2016-02-14 03:00:00,61.785138995709175
2016-02-14 04:00:00,61.79156697250346
2016-02-14 05:00:00,61.797994949297745
2016-02-14 06:00:00,176.6935678140777
2016-02-14 07:00:00,176.72570769804918
2016-02-14 08:00:00,176.75784758202056
2016-02-14 09:00:00,176.789987465992
2016-02-14 10:00:00,148.07412922078987
2016-02-14 11:00:00,148.099841127967
2016-02-14 12:00:00,148.12555303514415
2016-02-14 13:00:00,148.1512649423213
2016-02-14 14:00:00,148.17697684949843
2016-02-14 15:00:00,148.20268875667557
2016-02-14 16:00:00,148.22840066385274
2016-02-14 17:00:00,205.840100504497
2016-02-14 18:00:00,205.8786683652627
2016-02-14 19:00:00,205.91723622602845
2016-02-14 20:00:00,205.95580408679416
2016-02-14 21:00:00,129.1444896171313
2016-02-14 22:00:00,129.1659162064456
2016-02-14 23:00:00,61.91369853159489
2016-02-15 00:00:00,61.920126508389174
2016-02-15 01:00:00,61.92655448518346
2016-02-15 02:00:00,61.932982461977744
2016-02-15 03:00:00,61.939410438772036
2016-02-15 04:00:00,61.94583841556632
2016-02-15 05:00:00,61.952266392360606
2016-02-15 06:00:00,177.46492502939202
2016-02-15 07:00:00,177.49706491336346
2016-02-15 08:00:00,177.5292047973349
2016-02-15 09:00:00,177.5613446813063
2016-02-15 10:00:00,148.6912149930413
2016-02-15 11:00:00,148.71692690021845
2016-02-15 12:00:00,148.7426388073956
2016-02-15 13:00:00,148.76835071457276
2016-02-15 14:00:00,148.7940626217499
2016-02-15 15:00:00,148.81977452892704
2016-02-15 16:00:00,148.84548643610418
2016-02-15 17:00:00,206.76572916287418
2016-02-15 18:00:00,206.80429702363992
2016-02-15 19:00:00,206.84286488440563
2016-02-15 20:00:00,206.88143274517134
2016-02-15 21:00:00,129.6587277606742
2016-02-15 22:00:00,129.68015434998847
2016-02-15 23:00:00,62.06796997465776
2016-02-16 00:00:00,62.07439795145204
2016-02-16 01:00:00,62.08082592824633
2016-02-16 02:00:00,62.08725390504061
2016-02-16 03:00:00,62.0936818818349
2016-02-16 04:00:00,62.10010985862918
2016-02-16 05:00:00,62.106537835423474
2016-02-16 06:00:00,178.23628224470633
2016-02-16 07:00:00,178.26842212867777
2016-02-16 08:00:00,178.3005620126492
2016-02-16 09:00:00,178.33270189662065
2016-02-16 10:00:00,149.30830076529278
2016-02-16 11:00:00,149.33401267246992
2016-02-16 12:00:00,149.35972457964706
2016-02-16 13:00:00,149.38543648682418
2016-02-16 14:00:00,149.41114839400132
2016-02-16 15:00:00,149.43686030117848
2016-02-16 16:00:00,149.46257220835562
2016-02-16 17:00:00,207.6913578212514
2016-02-16 18:00:00,207.72992568201707
2016-02-16 19:00:00,207.7684935427828
2016-02-16 20:00:00,207.8070614035485
2016-02-16 21:00:00,130.17296590421705
2016-02-16 22:00:00,130.19439249353132
2016-02-16 23:00:00,62.22224141772061
2016-02-17 00:00:00,62.228669394514895
2016-02-17 01:00:00,62.23509737130919
2016-02-17 02:00:00,62.24152534810347
2016-02-17 03:00:00,62.247953324897765
2016-02-17 04:00:00,62.25438130169205
2016-02-17 05:00:00,62.26080927848633
2016-02-17 06:00:00,179.00763946002064
2016-02-17 07:00:00,179.03977934399208
2016-02-17 08:00:00,179.07191922796352
2016-02-17 09:00:00,179.10405911193493
2016-02-17 10:00:00,149.92538653754423
2016-02-17 11:00:00,149.95109844472137
2016-02-17 12:00:00,149.9768103518985
2016-02-17 13:00:00,150.00252225907565
2016-02-17 14:00:00,150.0282341662528
2016-02-17 15:00:00,150.05394607342993
2016-02-17 16:00:00,150.07965798060707
2016-02-17 17:00:00,208.61698647962854
2016-02-17 18:00:00,208.65555434039427
2016-02-17 19:00:00,208.69412220115998
2016-02-17 20:00:00,208.7326900619257
2016-02-17 21:00:00,130.68720404775993
2016-02-17 22:00:00,130.70863063707424
2016-02-17 23:00:00,62.37651286078348
2016-02-18 00:00:00,62.38294083757776
2016-02-18 01:00:00,62.389368814372055
2016-02-18 02:00:00,62.39579679116634
2016-02-18 03:00:00,62.40222476796062
2016-02-18 04:00:00,62.40865274475491
2016-02-18 05:00:00,62.415080721549195
2016-02-18 06:00:00,179.77899667533495
2016-02-18 07:00:00,179.81113655930642
2016-02-18 08:00:00,179.84327644327783
2016-02-18 09:00:00,179.87541632724927
2016-02-18 10:00:00,150.54247230979567
2016-02-18 11:00:00,150.56818421697278
2016-02-18 12:00:00,150.59389612414995
2016-02-18 13:00:00,150.61960803132712
2016-02-18 14:00:00,150.64531993850423
2016-02-18 15:00:00,150.6710318456814
2016-02-18 16:00:00,150.6967437528585
2016-02-18 17:00:00,209.5426151380057
2016-02-18 18:00:00,209.58118299877145
2016-02-18 19:00:00,209.61975085953713
2016-02-18 20:00:00,209.65831872030284
2016-02-18 21:00:00,131.20144219130282
2016-02-18 22:00:00,131.2228687806171
2016-02-18 23:00:00,62.53078430384634
2016-02-19 00:00:00,62.53721228064063
2016-02-19 01:00:00,62.54364025743491
2016-02-19 02:00:00,62.5500682342292
2016-02-19 03:00:00,62.556496211023486
2016-02-19 04:00:00,62.56292418781777
2016-02-19 05:00:00,62.569352164612056
2016-02-19 06:00:00,180.5503538906493
2016-02-19 07:00:00,180.58249377462073
2016-02-19 08:00:00,180.61463365859217
2016-02-19 09:00:00,180.64677354256355
2016-02-19 10:00:00,151.1595580820471
2016-02-19 11:00:00,151.18526998922425
2016-02-19 12:00:00,151.2109818964014
2016-02-19 13:00:00,151.23669380357856
2016-02-19 14:00:00,151.26240571075573
2016-02-19 15:00:00,151.28811761793287
2016-02-19 16:00:00,151.31382952511
2016-02-19 17:00:00,210.4682437963829
2016-02-19 18:00:00,210.50681165714863
2016-02-19 19:00:00,210.5453795179143
2016-02-19 20:00:00,210.58394737868005
2016-02-19 21:00:00,131.71568033484567
2016-02-19 22:00:00,131.73710692416
2016-02-19 23:00:00,62.6850557469092
2016-02-20 00:00:00,62.69148372370349
2016-02-20 01:00:00,62.69791170049778
2016-02-20 02:00:00,62.70433967729206
2016-02-20 03:00:00,62.71076765408635
2016-02-20 04:00:00,62.71719563088064
2016-02-20 05:00:00,62.72362360767492
2016-02-20 06:00:00,181.32171110596363
2016-02-20 07:00:00,181.353850989935
2016-02-20 08:00:00,181.38599087390645
2016-02-20 09:00:00,181.41813075787786
2016-02-20 10:00:00,151.77664385429858
2016-02-20 11:00:00,151.80235576147572
2016-02-20 12:00:00,151.82806766865286
2016-02-20 13:00:00,151.85377957583
2016-02-20 14:00:00,151.87949148300714
2016-02-20 15:00:00,151.90520339018428
2016-02-20 16:00:00,151.93091529736145
2016-02-20 17:00:00,211.39387245476004
2016-02-20 18:00:00,211.43244031552578
2016-02-20 19:00:00,211.47100817629152
2016-02-20 20:00:00,211.50957603705726
2016-02-20 21:00:00,132.22991847838858
2016-02-20 22:00:00,132.25134506770286
2016-02-20 23:00:00,62.83932718997207
2016-02-21 00:00:00,62.84575516676635
2016-02-21 01:00:00,62.85218314356064
2016-02-21 02:00:00,62.85861112035492
2016-02-21 03:00:00,62.86503909714921
2016-02-21 04:00:00,62.8714670739435
2016-02-21 05:00:00,62.877895050737784
2016-02-21 06:00:00,182.0930683212779
2016-02-21 07:00:00,182.12520820524932
2016-02-21 08:00:00,182.15734808922076
2016-02-21 09:00:00,182.1894879731922
2016-02-21 10:00:00,152.39372962655003
2016-02-21 11:00:00,152.41944153372717
2016-02-21 12:00:00,152.4451534409043
2016-02-21 13:00:00,152.47086534808145
2016-02-21 14:00:00,152.49657725525861
2016-02-21 15:00:00,152.52228916243573
2016-02-21 16:00:00,152.5480010696129
2016-02-21 17:00:00,212.31950111313725
2016-02-21 18:00:00,212.35806897390296
2016-02-21 19:00:00,212.39663683466867
2016-02-21 20:00:00,212.4352046954344
2016-02-21 21:00:00,132.74415662193144
2016-02-21 22:00:00,132.7655832112457
2016-02-21 23:00:00,62.993598633034935
2016-02-22 00:00:00,63.00002660982922
2016-02-22 01:00:00,63.006454586623505
2016-02-22 02:00:00,63.01288256341779
2016-02-22 03:00:00,63.019310540212075
2016-02-22 04:00:00,63.02573851700636
2016-02-22 05:00:00,63.032166493800645
2016-02-22 06:00:00,182.86442553659222
2016-02-22 07:00:00,182.89656542056366
2016-02-22 08:00:00,182.92870530453507
2016-02-22 09:00:00,182.9608451885065
2016-02-22 10:00:00,153.01081539880147
2016-02-22 11:00:00,153.0365273059786
2016-02-22 12:00:00,153.06223921315578
2016-02-22 13:00:00,153.08795112033292
2016-02-22 14:00:00,153.11366302751003
2016-02-22 15:00:00,153.13937493468723
2016-02-22 16:00:00,153.16508684186434
2016-02-22 17:00:00,213.24512977151443
2016-02-22 18:00:00,213.28369763228014
2016-02-22 19:00:00,213.32226549304582
2016-02-22 20:00:00,213.36083335381159
2016-02-22 21:00:00,133.25839476547435
2016-02-22 22:00:00,133.2798213547886
2016-02-22 23:00:00,63.14787007609779
2016-02-23 00:00:00,63.154298052892074
2016-02-23 01:00:00,63.160726029686366
2016-02-23 02:00:00,63.16715400648065
2016-02-23 03:00:00,63.17358198327493
2016-02-23 04:00:00,63.18000996006922
2016-02-23 05:00:00,63.186437936863506
2016-02-23 06:00:00,183.63578275190653
2016-02-23 07:00:00,183.66792263587797
2016-02-23 08:00:00,183.7000625198494
2016-02-23 09:00:00,183.73220240382082
2016-02-23 10:00:00,153.62790117105294
2016-02-23 11:00:00,153.65361307823008
2016-02-23 12:00:00,153.6793249854072
2016-02-23 13:00:00,153.70503689258436
2016-02-23 14:00:00,153.7307487997615
2016-02-23 15:00:00,153.75646070693864
2016-02-23 16:00:00,153.78217261411578
2016-02-23 17:00:00,214.1707584298916
2016-02-23 18:00:00,214.2093262906573
2016-02-23 19:00:00,214.24789415142303
2016-02-23 20:00:00,214.28646201218874
2016-02-23 21:00:00,133.7726329090172
2016-02-23 22:00:00,133.79405949833148
2016-02-23 23:00:00,63.30214151916066
2016-02-24 00:00:00,63.308569495954934
2016-02-24 01:00:00,63.314997472749226
2016-02-24 02:00:00,63.32142544954352
2016-02-24 03:00:00,63.3278534263378
2016-02-24 04:00:00,63.33428140313208
2016-02-24 05:00:00,63.34070937992637
2016-02-24 06:00:00,184.40713996722087
2016-02-24 07:00:00,184.43927985119228
2016-02-24 08:00:00,184.4714197351637
2016-02-24 09:00:00,184.50355961913513
2016-02-24 10:00:00,154.24498694330435
2016-02-24 11:00:00,154.27069885048152
2016-02-24 12:00:00,154.29641075765863
2016-02-24 13:00:00,154.3221226648358
2016-02-24 14:00:00,154.34783457201297
2016-02-24 15:00:00,154.3735464791901
2016-02-24 16:00:00,154.39925838636725
2016-02-24 17:00:00,215.09638708826878
2016-02-24 18:00:00,215.1349549490345
2016-02-24 19:00:00,215.17352280980023
2016-02-24 20:00:00,215.21209067056594
2016-02-24 21:00:00,134.28687105256006
2016-02-24 22:00:00,134.30829764187433
2016-02-24 23:00:00,63.45641296222351
2016-02-25 00:00:00,63.46284093901781
2016-02-25 01:00:00,63.46926891581209
2016-02-25 02:00:00,63.47569689260638
2016-02-25 03:00:00,63.482124869400664
2016-02-25 04:00:00,63.48855284619495
2016-02-25 05:00:00,63.494980822989234
2016-02-25 06:00:00,185.17849718253518
2016-02-25 07:00:00,185.21063706650662
2016-02-25 08:00:00,185.242776950478
2016-02-25 09:00:00,185.27491683444944
2016-02-25 10:00:00,154.86207271555583
2016-02-25 11:00:00,154.88778462273297
